location,Nationality,job_Category,EmploymentType,gender,Experience_years,min Education,Name,KeySkills
Kabul,Any,Health Care,Full Time,Male,2 years,MA,Position Title: General Physician Specialist,
Kabul,National,Program/Project,Full Time,Male,5 years,MA,Position Title: M&E Coordinator,
Nangarhar,National,Program/Project,Full Time,Any,3 year,BA,Position Title: MEAL Officer NGR,
Balkh,National,Education,Full Time,Any,3 year,BA,Position Title: English Trainer,Excellent communication skills- both spoken and written
Kabul,National,Other,Full Time,Male,3-4 years,BA,Position Title: Procurement and Documentation Officer,
Kabul,National,Information Technology,Full Time,Any,3year,BA,Position Title: Web and Social Media Administrator,
Kabul,National,Construction,Full Time,Male,7 years,BA,Position Title: Proposal Writer ( Civil Engineer ),
Kabul,National,Business,Full Time,Any,3 year,BA,Position Title: Digital Marketer,
Jawzjan,National,Business,Full Time,Any,3  year,BA,Position Title: Agribusiness Marketing Officer,At least three year'sof working experience in agriculture sector with local or international NGOs. and have better practical experience and working knowledge of community level microfinance and agribusiness development.
Kabul,National,Hospitality,Full Time,Any,7 years,BA,Position Title: Event Manager,
Jawzjan,National,Education,Full Time,Any,6 years,MA,Position Title: Senior Community-based Social Behavior Change (SBC) & Communication Officer,"Areas of communication, social mobilization, community engagement an advocacy"
Kabul,National,Sales,Full Time,Male,4-5 years,MD,Position Title: Marketing Manager,
Kabul,National,Business,Full Time,Any,3-4 year,BA,Position Title: Finance Audit Officer,Communication. Communication skills can help auditors convey their industry knowledge to business leaders and shareholders. ...
Kabul,National,Business,Full Time,Male,2 year,HS,Position Title: electrician,
Kabul,Any,Program/Project,Full Time,Any,2 years,MA,Position Title: Country Director,
Kunar,National,Other,Full Time,Female,2 years,BA,Position Title: Eterprise Officer,
Kunar,National,Other,Full Time,Female,2 years,BA,Position Title: PSS Officer,
Kunar,National,Other,Full Time,Female,3 years,BA,Position Title: Legal Officer,
Balkh,Any,Education,Full Time,Any,3 year,BA,Position Title: English Trainer,Excellent communication skills- both spoken and written
Kabul,National,Business,Full Time,Any,3-6 years,BA,Position Title: Human Resources and Finance Manager,
Kabul,National,Information Technology,Full Time,Any,3-6 years,BA,Position Title: IT Officer,
Kabul,National,Purchasing-Procurement,Full Time,Any,3-6 years,BA,Position Title: Procurement Officer,
Badakhshan,National,Program/Project,Full Time,Any,1 year,BA,Position Title: Surveyor/ Data Enumerator,Ability to use KoBo and ODK tools to record and transfer monitoring data;
Kabul,National,Health Care,Full Time,Any,3 years,MD,Position Title: Stomatolog MD,
Kabul,National,Banking/Accounting,Full Time,Male,2 years,BA,Position Title: Admin Finance Assistant,
Kabul,National,Banking/Accounting,Full Time,Male,2 years,BA,Position Title: Finance officer,
